OBRA SOCIAL;COD.;
AGENTES DE  PROPAGANDA MEDICA (APM);79;
OSPIL (IND. LECHERA) -  C. Uruguay ;110;
ACEITEROS (OSIAD);299;
POLICIA FEDERAL ;976;
OSECAC  ;990;
OSPE CONCORDIA COSTA DEL URUGUAY -  Gravados;1002;
Mutual de Servicios  de Salud  del Dpto Colon;1003;
OSPE COLON PLAN D-471;1003;
OSPE GUALEGUAY ;1004;
OSPE  VICTORIA;1004;
OSPE  NOGOYA;1005;
OSPE  ROSARIO DEL TALA;1007;
OSPE GUALEGUAYCHU ;1008;
OSPE CONCORDIA COSTA DEL URUGUAY -  Exentos;1012;
OSPE  URUGUAY;1016;
AVALIAN SALUD INTERNACION;1317;
OSPPYFER PANADEROS;1331;
OSPIM MADEREROS;1434;
OSER-  ORDENES  WEB  SERVICE ;1850;
DOCTHOS PLAN BASICO;2583;
OSMATA CARGA VIRALES;2866;
OSAM;3137;
OSAM;3144;
LUIS PASTEUR AFIL. VOLUNTARIOS;3333;
AMUR AFIL VOLUNTAROS;3371;
AMUR AFIL  OBLIGATORIOS;3388;
UNIMEDICA GUALEGUAYCHU;3405;
AVALIAN  AFIL. OBLIG ;3522;
AVALIAN  AFIL. VOLUNTARIOS;3539;
FEDERADA 25 DE JUNIO OBLIGAT GRUPO 1;3546;
FEDERADA 25 DE JUNIO VOLUNT GRUPO 1;3553;
ASOCIACIÓN ECLESIÁSTICA SAN PEDRO;3577;
LUIS PASTEUR AFIL. OBLIGATORIOS;3663;
DASUTEN ;4097;
OSDE RIO URUGUAY  (AFIL. VOLUNTARIOS);4121;
CAJA NOTARIAL  Colegio de Escribanos de Acción Social de E.R ;4152;
OSDE RIO URUGUAY (AFIL. OBLIGATORIOS);4176;
UNER AFILIADOS OBLIGATORIOS;4293;
UNER AFILIADOS VOLUNTARIOS;4303;
JERARQUICOS SALUD OBLIGATORIOS;4334;
JERARQUICOS SALUD  VOLUNTARIOS;4341;
SWISS MEDICAL GROUP OBLIGATORIOS;4482;
SWISS MEDICAL GROUP VOLUNTARIOS.;4499;
GERDANNA SALUD RED RAMA. (Red de Asistencia médica ambulatoria);4516;
OSPIA;4633;
DOCTHOS PLAN PLUS;4956;
SAS  80%;4994;
OMINT;5012;
T.V. SALUD - TELEVISION ;5359;
GERDANNA – ORDENES REFACTURADAS;5366;
CAMIONEROS – O.S. DE CONDUCTORES  CAMIONEROS Y PERSONAL DEL TRANSP. DE CARGAS DE E.R.;5490;
OSER - EMBARAZO ;5579;
MEDIFE OBLIGATORIOS;5593;
SAS PLAN MATERNO INFANTIL;5658;
MEDIFE VOLUNTARIOS;5713;
OSDOP (docentes particulares) ;5751;
PAMI COSTA DEL URUGUAY;5809;
AMES VILLAGUAY;5885;
Sancor OSUTI  - Plan S 3000 Ambulatorio  No Gravados ;6006;
Sancor OSUTI  - Plan S 3000 Internación   No Gravados ;6013;
OSPAVIAL ;6075;
AMES URUGUAY ;6109;
PROGRAMA DE PREVENCIÓN;6161;
GALENO ARGENTINA SA IVA GRAVADO;6240;
GALENO ARGENTINA SA IVA EXENTO;6257;
VISITAR OBLIGATORIOS;6288;
VISITAR-  O.S PATRONES  PLAN BASICO ;6288;
VISITAR-  O.S  OMINT   CS;6288;
 VISITAR VOLUNTARIOS;6295;
OPDEA;6343;
AMUR OSSIMRA ;6374;
PODER JUDICIAL                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;6381;
ASOCIACION MUTUAL PROTECCIÓN  SOLIDARIA PERMANENTE – PSP –;6408;
AMUPRO ;6422;
AMUR  O S SERENOS DE BUQUES;6594;
INTEGRAL SALUD CORPORATIVO;6604;
SANCOR OBLIGATORIO NO GRAVADO PLAN 6000;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 5000;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 4500;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 4065;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 4000;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 3500;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 3000;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 2500;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 2000;6697;
SANCOR OBLIGATORIO NO GRAVADO PLAN 1500;6707;
SANCOR OBLIGATORIO NO GRAVADO PLAN 1000;6707;
SANCOR OBLIGATORIO NO GRAVADO PLAN 500;6707;
SANCOR OBLIGATORIO GRAVADO PLAN 6000;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 5000;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 4500;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 4065;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 4000;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 3500;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 3000;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 2500;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 2000;6714;
SANCOR OBLIGATORIO GRAVADO PLAN 1500;6721;
SANCOR OBLIGATORIO GRAVADO PLAN 1000;6721;
SANCOR OBLIGATORIO GRAVADO PLAN 500;6721;
OBRA SOCIAL. E. W.  HOPE ;6738;
OSMATA;6769;
IMAGEN EN SALUD (IMESA) O S PERS DE PAPEL CARTÓN Y QUIMICOS;6824;
OSECAC SERMEX ;6848;
OMINT CONSOLIDAR SALUD “GRAVADOS”;6893;
OMINT CONS. SALUD “EXENTO O  NO GRAV”;6903;
INTEGRAL SALUD PLAN CEIBO AF. VOL.;6965;
NTEGRAL SALUD PLAN CEIBO AF.  OBLIG;6972;
INTEGRAL SALUD ARRAYAN AF. VOL.;7014;
INTEGRAL SALUD ARRAYAN AF. OBLIG;7021;
FEDERADA 25 DE JUNIO VOLUNT  GRUPO 2;7052;
FEDERADA 25 DE JUNIO OBLIGAT GRUPO 2;7069;
FARMACIA Obra Social Personal de Farmacia;7076;
INTEGRAL SALUD – MAS SALUD;7083;
MEDICUS   VOLUNTARIOS;7100;
MEDICUS   OBLIGATORIOS;7117;
MEDICUS OSTEL;7124;
OSFATUN ;7351;
ITER - OSDOP (Docentes Particulares) ;7409;
OSPATCA;7423;
OSPRERA ;7461;
UNION PERSONAL (PLANES ACORD Y CLASIC);7492;
UNION PERSONAL (PLANES MONOT.-SERVICIO DOMEST.  Y PMO);7502;
LUZ Y FUERZA ;7564;
IMAGEN EN SALUD (IMESA) -OSEMM OS Empleados Marina Mercante;7629;
OSER NEONATALES ;7636;
PREVENCIÒN SALUD;7674;
OSPACARP  ;7715;
OSECAC SERMEX   FERTILIZACION ;7784;
IMAGEN EN SALUD (IMESA) – OSPICA O Social Personal de la Industria de la Carne;7825;
OSUTHGRA  – NATIVUS (Gastronómicos) Carga Viral;7870;
OSUTHGRA  –  NATIVUS  (Gastronómicos);7904;
OSUTHGRA  – NATIVUS (Gastronómicos) Monotributistas;7966;
INTEGRAL SALUD PLAN ROBLE;7973;
OSUOMRA     (U.O.M.);8008;
OSTCARA;8060;
OSTCARA ;8077;
OSPEGAP;8084;
ITER OSPLAD;8118;
IMAGEN EN SALUD (IMESA) OSTV OSTViales Ambulatorio;8266;
INTEGRAL SALUD OSSIMRA PLAN ALAMO ;8417;
INTEGRAL SALUD OSSIMRA PLAN ALAMO PLUS;8417;
O.S DE FUTBOLISTAS ;8462;
BRAMED MEDICINA PRIV.  AMBULATORIO;8606;
OSPECON Naturales ;8682;
OSPECON Monotributista;8699;
 Osseg Integ y Adherente Obligatorio  Ambulatorio ;8709;
VISITAR- OSSEG ( Plan Básico- Salud y Especial) ;8723;
Osseg Integ y Adherente Voluntario  Ambulatorio ;8747;
IMAGEN EN SALUD (IMESA)  – SOMU O.S DEL PERSONAL Ambulatorio ;8761;
OSPIA ;8785;
VISITAR-  Plan Básico Global ;8936;
AMSTERDAM   SALUD  SA Ambulatorio ;8943;
AMSTERDAM   SALUD  Re facturación;8967;
OSSEG ADHERENTE ;9016;
VISITAR-  OSPOCE PLAN BASICO ;9023;
SISMED LITORAL - OSPSIP  O.S del Personal de Seguridad Comercial, Industrial E Investigaciones Privadas ;9078;
SISMED LITORAL – OSETYA O.S  de Empleados  Textiles y Afines Ambulatorio ;9157;
OSVVRA- ANDAR ;9171;
OSVVRA-  ANDAR;9188;
OSSACRA ;9195;
SANOS TAC NATIVUS;9212;
OSFEDECAMARAS;9250;
OSFEDECAMARAS;9267;
OSTPCPHyARA-  PASTELEROS ;9298;
OSPEDYC ;9315;
VISITAR-   OSPACA  CAPITA  PLAN BASICO ;9339;
VISITAR-    AVALIAN PLAN  BASICO ;9353;
ENSALUD   - OSJVYF ;9391;
; ;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
 ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
 ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
 ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
  ;;
;;
;;
;;
 ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
                                       ;;
                                       ;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
.;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
